secondary_school_enrollment_percent_of_gross,life_expectancy_female,life_expectancy_male,tertiary_school_enrollment_percent_of_gross,government_health_expenditure_percent_of_gdp,birth_rate,hospital_beds_per_1000,prevalence_of_overweight_adult,fertility_rate,growth_rate,current_health_expenditure_percent_of_gdp,basic_drinking_water_rate_rural,basic_drinking_water_rate,prevalence_of_undernourishment,open_defecation_rate,open_defecation_rate_rural,open_defecation_rate_urban,prevalence_of_hiv,capital_health_expenditure_percent_of_gdp,human_development_index,year_num,country_name
1.1273245889020325,1.1599171807942243,1.165149801169468,1.0040273230196537,1.3900927961938063,-1.3053038241950674,1.925773563477783,0.704147353764445,-1.046741594055729,-0.9550964526258164,0.6200978809957043,0.8563938451237504,0.7755086806876812,-0.9153833376763507,-0.7645831853763521,-0.841342581930911,-0.7273616471232137,-0.3244778726320812,0.6369801561180263,0.894,2005,Canada
0.8212305346953848,0.8855888262385415,0.8161797922509451,1.6870732398277755,1.4017170141491742,-0.932005514062177,2.0435568787489755,0.8746896579523636,-0.6391547202578307,-0.9900060010974484,2.0061980356805464,0.7175849044386747,0.7509876336895414,-0.9153833376763507,-0.7645831853763521,-0.841342581930911,-0.7273616471232137,-0.29987939215878845,1.4468014408302399,0.9,2005,United States
0.20561426954859188,0.6550432770699458,0.5243686641035603,-0.5120463256348325,-0.19324742946461226,-0.08209309678608737,-0.48878439958166064,0.7196511995997102,-0.2915631105937349,-0.2319360925019102,-0.176098899879053,0.01132953143786383,0.38042695108560454,-0.6470644163261797,-0.2351560654415134,0.310192499989464,-0.13122674490690733,-0.41057255428860606,-0.8285429140019583,0.737,2005,Mexico
-1.1626743458967672,-0.7321803462472304,-0.544923577017126,-1.0396922798853894,-0.8450848417238159,0.17548273720560706,-1.242597617317292,-1.5904218298548258,0.08697843691716368,0.019512519520501526,-0.6850220053760732,-0.12701023242910298,-0.26086657177643335,1.781927924317473,3.7436867234589735,3.4763847037426943,3.493499937218708,-0.4597695152351917,-0.6567664248124894,0.536,2005,India
-0.863991631284804,-0.32068781441370625,-0.31749139879091737,-0.7845116976240336,-0.8569217722867137,-0.07945804989103156,-1.0777009759376226,-1.3010167075965393,-0.27648493574529265,-0.3539264649120739,-0.998412554485223,-0.5678141252551817,-0.46114036760374644,1.4429987605067305,1.1716351784037469,1.303082994701469,1.6268656156574366,-0.47206875547183813,-0.5240597438993924,0.632,2005,Indonesia
-0.03924159487593421,0.16158143289518365,0.26721386787635953,-0.5281983787995713,-0.37670221235569595,-0.5585974103086593,0.3003638127353282,0.4354140259531789,-0.8232671710388129,-0.6099600163556018,-0.28803055978001546,0.3733467919296195,0.512914308435732,-0.5340880283892656,-0.7271506690389102,-0.758770781361552,-0.7197641397079092,-0.5335649566550702,-0.8368803390229738,0.683,2005,Iran
-0.08110172806441146,-0.022438027340767525,-0.12988993537575175,-0.28193136865430035,-0.528624234567366,0.2591454761236255,0.8657237260370518,0.5852845356940771,0.12427707996331107,0.3662606728835959,-0.4035211043301771,0.8208886768818773,0.715194441623865,-0.3646234464838945,-0.6701194431877807,-0.7438709790183999,-0.5961445366276018,-0.5335649566550702,-0.6615191718164825,0.637,2005,Egypt
-1.4996632580589788,-1.6857457066827835,-1.8529594380324146,-1.3416384108336004,-0.5694595209089633,1.7432258461431196,-0.6466140420450587,-1.3165205534318047,1.5717818654137916,1.7985113653106786,-0.30594710212928783,-2.08612541588374,-2.327629460912979,2.7563492702733567,0.41328958911815056,0.2499363255816091,-0.17879642402371831,3.5866805226214757,0.4084107406944042,0.5,2005,Kenya
-2.0807242191217634,-2.5239834268631283,-2.4925372302399826,-1.0470428747918261,-0.7001989423030344,2.201175037779674,-0.6466140420450587,-1.197657735361437,2.478059532620178,1.5629192678712944,-0.5170972807496809,-2.2542816473407075,-2.30650958219854,-0.2657691070390948,1.1180273266935263,1.0340101652286302,1.8215902635779626,0.32738185991017826,-0.7214097467841157,0.465,2005,Nigeria
1.1436010570726531,1.1708903149764525,1.1892166983362613,1.0040273230196537,1.3470596366030987,-1.2723657380068711,1.8315469112608291,0.7351550454349758,-1.0127760212392376,-0.8540403071083134,0.6964244209827014,0.8595406102610321,0.7755070940411722,-0.9153833376763507,-0.7645831853763521,-0.841342581930911,-0.7273616471232137,-0.3244778726320812,0.7215232868597723,0.898,2006,Canada
